2024-11-24 21:49:57,575 INFO    MainThread:29056 [wandb_setup.py:_flush():79] Current SDK version is 0.18.6
2024-11-24 21:49:57,576 INFO    MainThread:29056 [wandb_setup.py:_flush():79] Configure stats pid to 29056
2024-11-24 21:49:57,576 INFO    MainThread:29056 [wandb_setup.py:_flush():79] Loading settings from C:\Users\e_nkanungo\.config\wandb\settings
2024-11-24 21:49:57,576 INFO    MainThread:29056 [wandb_setup.py:_flush():79] Loading settings from c:\Users\e_nkanungo\Desktop\MADS_Capstone\RUL_Prediction\models\wandb\settings
2024-11-24 21:49:57,576 INFO    MainThread:29056 [wandb_setup.py:_flush():79] Loading settings from environment variables: {}
2024-11-24 21:49:57,576 INFO    MainThread:29056 [wandb_setup.py:_flush():79] Applying setup settings: {'mode': None, '_disable_service': None}
2024-11-24 21:49:57,576 INFO    MainThread:29056 [wandb_setup.py:_flush():79] Inferring run settings from compute environment: {'program': '<python with no main file>'}
2024-11-24 21:49:57,577 INFO    MainThread:29056 [wandb_setup.py:_flush():79] Applying login settings: {}
2024-11-24 21:49:57,577 INFO    MainThread:29056 [wandb_init.py:_log_setup():533] Logging user logs to c:\Users\e_nkanungo\Desktop\MADS_Capstone\RUL_Prediction\models\wandb\run-20241124_214957-78dls8aa\logs\debug.log
2024-11-24 21:49:57,577 INFO    MainThread:29056 [wandb_init.py:_log_setup():534] Logging internal logs to c:\Users\e_nkanungo\Desktop\MADS_Capstone\RUL_Prediction\models\wandb\run-20241124_214957-78dls8aa\logs\debug-internal.log
2024-11-24 21:49:57,577 INFO    MainThread:29056 [wandb_init.py:_jupyter_setup():479] configuring jupyter hooks <wandb.sdk.wandb_init._WandbInit object at 0x000001FB3D965FD0>
2024-11-24 21:49:57,577 INFO    MainThread:29056 [wandb_init.py:init():619] calling init triggers
2024-11-24 21:49:57,578 INFO    MainThread:29056 [wandb_init.py:init():626] wandb.init called with sweep_config: {}
config: {}
2024-11-24 21:49:57,578 INFO    MainThread:29056 [wandb_init.py:init():669] starting backend
2024-11-24 21:49:57,578 INFO    MainThread:29056 [wandb_init.py:init():673] sending inform_init request
2024-11-24 21:49:57,582 INFO    MainThread:29056 [backend.py:_multiprocessing_setup():104] multiprocessing start_methods=spawn, using: spawn
2024-11-24 21:49:57,583 INFO    MainThread:29056 [wandb_init.py:init():686] backend started and connected
2024-11-24 21:49:57,598 INFO    MainThread:29056 [wandb_run.py:_label_probe_notebook():1341] probe notebook
2024-11-24 21:49:58,059 INFO    MainThread:29056 [wandb_init.py:init():781] updated telemetry
2024-11-24 21:49:58,132 INFO    MainThread:29056 [wandb_init.py:init():814] communicating run to backend with 90.0 second timeout
2024-11-24 21:49:58,370 INFO    MainThread:29056 [wandb_init.py:init():867] starting run threads in backend
2024-11-24 21:49:58,600 INFO    MainThread:29056 [wandb_run.py:_console_start():2451] atexit reg
2024-11-24 21:49:58,600 INFO    MainThread:29056 [wandb_run.py:_redirect():2299] redirect: wrap_raw
2024-11-24 21:49:58,601 INFO    MainThread:29056 [wandb_run.py:_redirect():2364] Wrapping output streams.
2024-11-24 21:49:58,601 INFO    MainThread:29056 [wandb_run.py:_redirect():2389] Redirects installed.
2024-11-24 21:49:58,605 INFO    MainThread:29056 [wandb_init.py:init():911] run started, returning control to user process
